[YEAR] any;[AC] agrupació censal;[CONCEPT] concepte;estat;valor
[2022] 2022;[080193038] Barcelona 38 (Sant Llorenç);[IST_G_IND] Índex socioeconòmic territorial;;116,9
[2022] 2022;[080193039] Barcelona 39 (els Llorers);[IST_G_IND] Índex socioeconòmic territorial;;114,4
[2022] 2022;[080193040] Barcelona 40 (la Casa Golferics);[IST_G_IND] Índex socioeconòmic territorial;;113,2
[2022] 2022;[080193041] Barcelona 41 (l'Escorxador);[IST_G_IND] Índex socioeconòmic territorial;;113,4
[2022] 2022;[080193042] Barcelona 42 (Mistral);[IST_G_IND] Índex socioeconòmic territorial;;111,9
[2022] 2022;[080193043] Barcelona 43 (els Salesians);[IST_G_IND] Índex socioeconòmic territorial;;113,5
[2022] 2022;[080193044] Barcelona 44 (el Price);[IST_G_IND] Índex socioeconòmic territorial;;113,1
[2022] 2022;[080193045] Barcelona 45 (el Mercat de Sant Antoni);[IST_G_IND] Índex socioeconòmic territorial;;109,7
[2022] 2022;[080193046] Barcelona 46 (els Tres Tombs);[IST_G_IND] Índex socioeconòmic territorial;;107,8
[2022] 2022;[080193047] Barcelona 47 (la França Xica);[IST_G_IND] Índex socioeconòmic territorial;;100,4
[2022] 2022;[080193048] Barcelona 48 (Santa Madrona, la Satàlia i Montjuïc);[IST_G_IND] Índex socioeconòmic territorial;;94,5
[2022] 2022;[080193049] Barcelona 49 (les Hortes de Sant Bertran);[IST_G_IND] Índex socioeconòmic territorial;;98,7
[2022] 2022;[080193050] Barcelona 50 (Sant Cristòfol i la Marina del Prat Vermell);[IST_G_IND] Índex socioeconòmic territorial;;99
[2022] 2022;[080193051] Barcelona 51 (la Mare de Déu de Port, Can Clos i el Polvorí);[IST_G_IND] Índex socioeconòmic territorial;;88,8
[2022] 2022;[080193052] Barcelona 52 (Can Sabater);[IST_G_IND] Índex socioeconòmic territorial;;99,7
[2022] 2022;[080193053] Barcelona 53 (la Font de la Guatlla);[IST_G_IND] Índex socioeconòmic territorial;;104,6
[2022] 2022;[080193054] Barcelona 54 (l'Alcaldia d'Hostafrancs);[IST_G_IND] Índex socioeconòmic territorial;;107,6
[2022] 2022;[080193055] Barcelona 55 (l'Àngel Custodi);[IST_G_IND] Índex socioeconòmic territorial;;101,8
[2022] 2022;[080193056] Barcelona 56 (Sant Medir);[IST_G_IND] Índex socioeconòmic territorial;;109,5
[2022] 2022;[080193057] Barcelona 57 (Can Batlló);[IST_G_IND] Índex socioeconòmic territorial;;107,3
[2022] 2022;[080193058] Barcelona 58 (l'Olivereta);[IST_G_IND] Índex socioeconòmic territorial;;101,2
[2022] 2022;[080193059] Barcelona 59 (Badal);[IST_G_IND] Índex socioeconòmic territorial;;108,9
[2022] 2022;[080193060] Barcelona 60 (Can Mantega);[IST_G_IND] Índex socioeconòmic territorial;;114,4
[2022] 2022;[080193061] Barcelona 61 (el Mercat Nou);[IST_G_IND] Índex socioeconòmic territorial;;104,7
[2022] 2022;[080193062] Barcelona 62 (Santa Maria de Sants);[IST_G_IND] Índex socioeconòmic territorial;;95,7
[2022] 2022;[080193063] Barcelona 63 (l'Olivera Rodona i l'Espanya Industrial);[IST_G_IND] Índex socioeconòmic territorial;;113,1
[2022] 2022;[080193064] Barcelona 64 (Can Novell - Plaça del Centre);[IST_G_IND] Índex socioeconòmic territorial;;117,3
[2022] 2022;[080193065] Barcelona 65 (les Infantes i la Colònia Castells);[IST_G_IND] Índex socioeconòmic territorial;;122,8
[2022] 2022;[080193066] Barcelona 66 (Loreto i el Camp de la Creu);[IST_G_IND] Índex socioeconòmic territorial;;126,4
[2022] 2022;[080193067] Barcelona 67 (les Corts Noves, Can Rosés, Can Feu i Can Batllori);[IST_G_IND] Índex socioeconòmic territorial;;125,8
[2022] 2022;[080193068] Barcelona 68 (les Corts Velles);[IST_G_IND] Índex socioeconòmic territorial;;124,8
[2022] 2022;[080193069] Barcelona 69 (el Sòl de Baix);[IST_G_IND] Índex socioeconòmic territorial;;117,2
[2022] 2022;[080193070] Barcelona 70 (Sant Ramon i la Torre Melina);[IST_G_IND] Índex socioeconòmic territorial;;119,5
[2022] 2022;[080193071] Barcelona 71 (Can Bacardí, Collblanc, la Maternitat i Bederrida);[IST_G_IND] Índex socioeconòmic territorial;;115,1
[2022] 2022;[080193072] Barcelona 72 (la Font dels Ocellets i Santa Gemma);[IST_G_IND] Índex socioeconòmic territorial;;133
[2022] 2022;[080193073] Barcelona 73 (Pedralbes, la Mercè i el Palau Reial);[IST_G_IND] Índex socioeconòmic territorial;;124
[2022] 2022;[080193074] Barcelona 74 (les Planes, Vallvidrera, el Tibidabo i els barris de Muntanya de Sarrià);[IST_G_IND] Índex socioeconòmic territorial;;121,4
[2022] 2022;[080193075] Barcelona 75 (Sarrià Vell);[IST_G_IND] Índex socioeconòmic territorial;;127,9
[2022] 2022;[080193076] Barcelona 76 (els Caputxins, Can Ponsic i Santa Amèlia);[IST_G_IND] Índex socioeconòmic territorial;;131,1
[2022] 2022;[080193077] Barcelona 77 (Can Ràbia i la Nena Cases);[IST_G_IND] Índex socioeconòmic territorial;;133,2
[2022] 2022;[080193078] Barcelona 78 (les Tres Torres);[IST_G_IND] Índex socioeconòmic territorial;;135,2
[2022] 2022;[080193079] Barcelona 79 (la Bonanova, la Torre Vilana i l'Avinguda del Tibidabo);[IST_G_IND] Índex socioeconòmic territorial;;130,5
[2022] 2022;[080193080] Barcelona 80 (Sant Gervasi de Cassoles);[IST_G_IND] Índex socioeconòmic territorial;;125,7
[2022] 2022;[080193081] Barcelona 81 (Mandri);[IST_G_IND] Índex socioeconòmic territorial;;131,3
[2022] 2022;[080193082] Barcelona 82 (Can Castelló, Modolell i Can Ballescar);[IST_G_IND] Índex socioeconòmic territorial;;133,8
[2022] 2022;[080193083] Barcelona 83 (el Turó Parc);[IST_G_IND] Índex socioeconòmic territorial;;130,9
[2022] 2022;[080193084] Barcelona 84 (Galvany);[IST_G_IND] Índex socioeconòmic territorial;;129,3
[2022] 2022;[080193085] Barcelona 85 (Tuset);[IST_G_IND] Índex socioeconòmic territorial;;130
[2022] 2022;[080193086] Barcelona 86 (Laforja);[IST_G_IND] Índex socioeconòmic territorial;;126,8
[2022] 2022;[080193087] Barcelona 87 (Monterols);[IST_G_IND] Índex socioeconòmic territorial;;128,8
[2022] 2022;[080193088] Barcelona 88 (el Farró);[IST_G_IND] Índex socioeconòmic territorial;;124,8
[2022] 2022;[080193089] Barcelona 89 (el Putxet);[IST_G_IND] Índex socioeconòmic territorial;;125,1
[2022] 2022;[080193090] Barcelona 90 (Craywinckel);[IST_G_IND] Índex socioeconòmic territorial;;125,7
[2022] 2022;[080193091] Barcelona 91 (els Penitents i el Mas Falcó);[IST_G_IND] Índex socioeconòmic territorial;;121,5
[2022] 2022;[080193092] Barcelona 92 (el Pont de Vallcarca);[IST_G_IND] Índex socioeconòmic territorial;;120,5
[2022] 2022;[080193093] Barcelona 93 (Vallcarca - la Farigola);[IST_G_IND] Índex socioeconòmic territorial;;113,9
[2022] 2022;[080193094] Barcelona 94 (el Coll);[IST_G_IND] Índex socioeconòmic territorial;;109,7
[2022] 2022;[080193095] Barcelona 95 (el Coll del Portell);[IST_G_IND] Índex socioeconòmic territorial;;117,4
[2022] 2022;[080193096] Barcelona 96 (Sant Josep de la Muntanya);[IST_G_IND] Índex socioeconòmic territorial;;119,6
[2022] 2022;[080193097] Barcelona 97 (la Plaça Rovira);[IST_G_IND] Índex socioeconòmic territorial;;117
[2022] 2022;[080193098] Barcelona 98 (la Plaça del Nord i Can Trilla);[IST_G_IND] Índex socioeconòmic territorial;;118,4
[2022] 2022;[080193099] Barcelona 99 (la Llibertat i la Riera de Sant Miquel);[IST_G_IND] Índex socioeconòmic territorial;;120,7
[2022] 2022;[080193100] Barcelona 100 (Rius i Taulet);[IST_G_IND] Índex socioeconòmic territorial;;117
[2022] 2022;[080193101] Barcelona 101 (el Sol, el Diamant, la Virreina i la Revolució);[IST_G_IND] Índex socioeconòmic territorial;;116,9
[2022] 2022;[080193102] Barcelona 102 (l'Abaceria i la Plaça del Raspall);[IST_G_IND] Índex socioeconòmic territorial;;115,7
[2022] 2022;[080193103] Barcelona 103 (Joanic);[IST_G_IND] Índex socioeconòmic territorial;;115
[2022] 2022;[080193104] Barcelona 104 (el Camp d'en Grassot);[IST_G_IND] Índex socioeconòmic territorial;;120,1
[2022] 2022;[080193105] Barcelona 105 (la Sedeta);[IST_G_IND] Índex socioeconòmic territorial;;119,5
[2022] 2022;[080193106] Barcelona 106 (Can Romans);[IST_G_IND] Índex socioeconòmic territorial;;116,4
[2022] 2022;[080193107] Barcelona 107 (Ca l'Alegre de Dalt);[IST_G_IND] Índex socioeconòmic territorial;;114,8
[2022] 2022;[080193108] Barcelona 108 (els Jardins del Príncep de Girona);[IST_G_IND] Índex socioeconòmic territorial;;112,7
[2022] 2022;[080193109] Barcelona 109 (el Mas Casanovas);[IST_G_IND] Índex socioeconòmic territorial;;112,8
[2022] 2022;[080193110] Barcelona 110 (el Parc de les Aigües);[IST_G_IND] Índex socioeconòmic territorial;;111,9
[2022] 2022;[080193111] Barcelona 111 (Can Baró);[IST_G_IND] Índex socioeconòmic territorial;;108,1
[2022] 2022;[080193112] Barcelona 112 (el Parc del Guinardó);[IST_G_IND] Índex socioeconòmic territorial;;107,4
[2022] 2022;[080193113] Barcelona 113 (el Guinardó i l'Hospital de Sant Pau);[IST_G_IND] Índex socioeconòmic territorial;;112,7
[2022] 2022;[080193114] Barcelona 114 (Maragall);[IST_G_IND] Índex socioeconòmic territorial;;109
[2022] 2022;[080193115] Barcelona 115 (els Quinze);[IST_G_IND] Índex socioeconòmic territorial;;107,8
[2022] 2022;[080193116] Barcelona 116 (la Font d'en Fargues i Can Carabassa);[IST_G_IND] Índex socioeconòmic territorial;;119,8
[2022] 2022;[080193117] Barcelona 117 (l'Alt Carmel i el Turó de la Rovira);[IST_G_IND] Índex socioeconòmic territorial;;92,5
[2022] 2022;[080193118] Barcelona 118 (el Baix Carmel);[IST_G_IND] Índex socioeconòmic territorial;;94,3
[2022] 2022;[080193119] Barcelona 119 (la Teixonera);[IST_G_IND] Índex socioeconòmic territorial;;99,4
[2022] 2022;[080193120] Barcelona 120 (Sant Genís dels Agudells);[IST_G_IND] Índex socioeconòmic territorial;;99,4
[2022] 2022;[080193121] Barcelona 121 (Montbau);[IST_G_IND] Índex socioeconòmic territorial;;106
[2022] 2022;[080193122] Barcelona 122 (la Vall d'Hebron i la Clota);[IST_G_IND] Índex socioeconòmic territorial;;113,2
[2022] 2022;[080193123] Barcelona 123 (l'Eixample d'Horta);[IST_G_IND] Índex socioeconòmic territorial;;106,8
[2022] 2022;[080193124] Barcelona 124 (Sant Joan d'Horta);[IST_G_IND] Índex socioeconòmic territorial;;98,8
[2022] 2022;[080193125] Barcelona 125 (Sant Marcel i les Franceses);[IST_G_IND] Índex socioeconòmic territorial;;104
[2022] 2022;[080193126] Barcelona 126 (Can Cartellà);[IST_G_IND] Índex socioeconòmic territorial;;104,3
[2022] 2022;[080193127] Barcelona 127 (Virrei Amat i la Torre Llobeta);[IST_G_IND] Índex socioeconòmic territorial;;106,3
[2022] 2022;[080193128] Barcelona 128 (Can Garrigó);[IST_G_IND] Índex socioeconòmic territorial;;101,2
[2022] 2022;[080193129] Barcelona 129 (la Plaça de Sóller);[IST_G_IND] Índex socioeconòmic territorial;;101,5
[2022] 2022;[080193130] Barcelona 130 (Can Dragó);[IST_G_IND] Índex socioeconòmic territorial;;98,9
[2022] 2022;[080193131] Barcelona 131 (els Jardins d'Alfàbia);[IST_G_IND] Índex socioeconòmic territorial;;80,9
[2022] 2022;[080193132] Barcelona 132 (el Mercat de la Mercè);[IST_G_IND] Índex socioeconòmic territorial;;88
[2022] 2022;[080193133] Barcelona 133 (el Turó de la Peira i Can Peguera);[IST_G_IND] Índex socioeconòmic territorial;;84,1
[2022] 2022;[080193134] Barcelona 134 (el Parc Central de Nou Barris);[IST_G_IND] Índex socioeconòmic territorial;;109,1
[2022] 2022;[080193135] Barcelona 135 (la Guineueta);[IST_G_IND] Índex socioeconòmic territorial;;97,8
[2022] 2022;[080193136] Barcelona 136 (Canyelles);[IST_G_IND] Índex socioeconòmic territorial;;98,2
[2022] 2022;[080193137] Barcelona 137 (la Mina de la Ciutat);[IST_G_IND] Índex socioeconòmic territorial;;77,8
[2022] 2022;[080193138] Barcelona 138 (les Roquetes);[IST_G_IND] Índex socioeconòmic territorial;;78,4
[2022] 2022;[080193139] Barcelona 139 (la Plaça de Verdun);[IST_G_IND] Índex socioeconòmic territorial;;85,4
[2022] 2022;[080193140] Barcelona 140 (les Cases de Charlot);[IST_G_IND] Índex socioeconòmic territorial;;83,4
[2022] 2022;[080193141] Barcelona 141 (Can Borràs);[IST_G_IND] Índex socioeconòmic territorial;;91,2
[2022] 2022;[080193142] Barcelona 142 (Santa Engràcia);[IST_G_IND] Índex socioeconòmic territorial;;92,4
[2022] 2022;[080193143] Barcelona 143 (la Plaça Verda);[IST_G_IND] Índex socioeconòmic territorial;;97,7
[2022] 2022;[080193144] Barcelona 144 (la Flor de Neu);[IST_G_IND] Índex socioeconòmic territorial;;90,4
[2022] 2022;[080193145] Barcelona 145 (la Trinitat Nova);[IST_G_IND] Índex socioeconòmic territorial;;77,5
[2022] 2022;[080193146] Barcelona 146 (Torre Baró, Ciutat Meridiana i Vallbona);[IST_G_IND] Índex socioeconòmic territorial;;69,4
[2022] 2022;[080193147] Barcelona 147 (la Trinitat Vella);[IST_G_IND] Índex socioeconòmic territorial;;74,5
[2022] 2022;[080193148] Barcelona 148 (Baró de Viver i la Maquinista);[IST_G_IND] Índex socioeconòmic territorial;;97,7
[2022] 2022;[080193149] Barcelona 149 (el Bon Pastor);[IST_G_IND] Índex socioeconòmic territorial;;77,3
[2022] 2022;[080193150] Barcelona 150 (Can Portabella);[IST_G_IND] Índex socioeconòmic territorial;;114,7
[2022] 2022;[080193151] Barcelona 151 (Sant Andreu Vell);[IST_G_IND] Índex socioeconòmic territorial;;115,2
[2022] 2022;[080193152] Barcelona 152 (l'Andana de l'Estació i el Molí del Rec);[IST_G_IND] Índex socioeconòmic territorial;;119,1
[2022] 2022;[080193153] Barcelona 153 (les Casernes);[IST_G_IND] Índex socioeconòmic territorial;;96,3
[2022] 2022;[080193154] Barcelona 154 (Casa Bloc);[IST_G_IND] Índex socioeconòmic territorial;;106,3
[2022] 2022;[080193155] Barcelona 155 (el Mercadal);[IST_G_IND] Índex socioeconòmic territorial;;112,3
[2022] 2022;[080193156] Barcelona 156 (la Rambla de Sant Andreu);[IST_G_IND] Índex socioeconòmic territorial;;112,6
[2022] 2022;[080193157] Barcelona 157 (Can Masadas i el Camp del Ferro);[IST_G_IND] Índex socioeconòmic territorial;;108,5
[2022] 2022;[080193158] Barcelona 158 (el Pont del Treball);[IST_G_IND] Índex socioeconòmic territorial;;109,3
[2022] 2022;[080193159] Barcelona 159 (la Sagrera Alta);[IST_G_IND] Índex socioeconòmic territorial;;102,1
[2022] 2022;[080193160] Barcelona 160 (el Congrés);[IST_G_IND] Índex socioeconòmic territorial;;107,7
[2022] 2022;[080193161] Barcelona 161 (els Indians);[IST_G_IND] Índex socioeconòmic territorial;;107,5
[2022] 2022;[080193162] Barcelona 162 (Sant Joan Bosco);[IST_G_IND] Índex socioeconòmic territorial;;110,5
[2022] 2022;[080193163] Barcelona 163 (el Torrent de la Guineu);[IST_G_IND] Índex socioeconòmic territorial;;109,3
[2022] 2022;[080193164] Barcelona 164 (Trinxant);[IST_G_IND] Índex socioeconòmic territorial;;109,3
[2022] 2022;[080193165] Barcelona 165 (Can Miralletes);[IST_G_IND] Índex socioeconòmic territorial;;114,5
[2022] 2022;[080193166] Barcelona 166 (Xifré);[IST_G_IND] Índex socioeconòmic territorial;;110,2
[2022] 2022;[080193167] Barcelona 167 (Can Robacols);[IST_G_IND] Índex socioeconòmic territorial;;109,5
[2022] 2022;[080193168] Barcelona 168 (la Parròquia del Clot);[IST_G_IND] Índex socioeconòmic territorial;;111,8
[2022] 2022;[080193169] Barcelona 169 (el Clot de la Mel);[IST_G_IND] Índex socioeconòmic territorial;;111,9
[2022] 2022;[080193170] Barcelona 170 (el Mercat del Clot);[IST_G_IND] Índex socioeconòmic territorial;;110,4
[2022] 2022;[080193171] Barcelona 171 (el Parc de la Ciutadella, Ca l'Aranyó i Ratés);[IST_G_IND] Índex socioeconòmic territorial;;112,4
[2022] 2022;[080193172] Barcelona 172 (la Vila Olímpica i el Bogatell);[IST_G_IND] Índex socioeconòmic territorial;;125,8
[2022] 2022;[080193173] Barcelona 173 (el Taulat i la Plata);[IST_G_IND] Índex socioeconòmic territorial;;113
[2022] 2022;[080193174] Barcelona 174 (Can Felipa);[IST_G_IND] Índex socioeconòmic territorial;;119,3
[2022] 2022;[080193175] Barcelona 175 (els Ciutadans);[IST_G_IND] Índex socioeconòmic territorial;;113,8
[2022] 2022;[080193176] Barcelona 176 (l'Antiga Diagonal Mar);[IST_G_IND] Índex socioeconòmic territorial;;110,9
[2022] 2022;[080193177] Barcelona 177 (la Nova Diagonal Mar i el Front Marítim del Poblenou);[IST_G_IND] Índex socioeconòmic territorial;;119,1
[2022] 2022;[080193178] Barcelona 178 (el Besòs Mar);[IST_G_IND] Índex socioeconòmic territorial;;68,5
[2022] 2022;[080193179] Barcelona 179 (el Besòs);[IST_G_IND] Índex socioeconòmic territorial;;78,7
[2022] 2022;[080193180] Barcelona 180 (el Maresme i el Maresme Vell);[IST_G_IND] Índex socioeconòmic territorial;;75,9
[2022] 2022;[080193181] Barcelona 181 (Provençals i Ca l'Isidret);[IST_G_IND] Índex socioeconòmic territorial;;105,8
[2022] 2022;[080193182] Barcelona 182 (Can Ricart);[IST_G_IND] Índex socioeconòmic territorial;;110,7
[2022] 2022;[080193183] Barcelona 183 (els Porxos);[IST_G_IND] Índex socioeconòmic territorial;;106,2
[2022] 2022;[080193184] Barcelona 184 (el Pont de Bac de Roda);[IST_G_IND] Índex socioeconòmic territorial;;103,8
[2022] 2022;[080193185] Barcelona 185 (Sant Martí Vell);[IST_G_IND] Índex socioeconòmic territorial;;101
[2022] 2022;[080193186] Barcelona 186 (Júpiter);[IST_G_IND] Índex socioeconòmic territorial;;100,3
[2022] 2022;[080193187] Barcelona 187 (la Palmera);[IST_G_IND] Índex socioeconòmic territorial;;106,6
[2022] 2022;[080193188] Barcelona 188 (la Verneda Alta);[IST_G_IND] Índex socioeconòmic territorial;;98,9
[2022] 2022;[080193189] Barcelona 189 (la Verneda Baixa);[IST_G_IND] Índex socioeconòmic territorial;;86,9
[2022] 2022;[080193190] Barcelona 190 (la Pau);[IST_G_IND] Índex socioeconòmic territorial;;90,3
[2022] 2022;[080229001] Berga 1 (Nucli Urbà Oest, Sud i Est - Exterior);[IST_G_IND] Índex socioeconòmic territorial;;102,2
